week_key,contestant,estimated_fan_vote,fan_rank
1_1,John O'Hurley,0.16666666666666669,1
1_1,Kelly Monaco,0.16666666666666669,2
1_1,Evander Holyfield,0.16666666666666669,3
1_1,Rachel Hunter,0.16666666666666669,4
1_1,Joey McIntyre,0.16666666666666669,5
1_1,Trista Sutter,0.16666666666666669,6
1_2,John O'Hurley,0.16666666279505413,6
1_2,Kelly Monaco,0.16666666481268944,5
1_2,Evander Holyfield,0.16666666557602,2
1_2,Rachel Hunter,0.16666666557601997,4
1_2,Joey McIntyre,0.16666666557602,3
1_2,Trista Sutter,0.1666666756641966,1
1_3,John O'Hurley,0.2,1
1_3,Kelly Monaco,0.2,2
1_3,Evander Holyfield,0.2,3
1_3,Rachel Hunter,0.2,4
1_3,Joey McIntyre,0.2,5
1_4,John O'Hurley,0.24999999955294563,2
1_4,Kelly Monaco,0.24999999829333097,4
1_4,Rachel Hunter,0.2500000033317896,1
1_4,Joey McIntyre,0.24999999882193377,3
1_5,John O'Hurley,0.3333333333333333,1
1_5,Kelly Monaco,0.3333333333333333,2
1_5,Joey McIntyre,0.3333333333333333,3
1_6,John O'Hurley,0.5,1
1_6,Kelly Monaco,0.5,2
2_1,Tatum O'Neal,0.1,1
2_1,Tia Carrere,0.1,2
2_1,George Hamilton,0.1,3
2_1,Lisa Rinna,0.1,4
2_1,Stacy Keibler,0.1,5
2_1,Jerry Rice,0.1,6
2_1,Giselle Fernandez,0.1,7
2_1,Master P,0.1,8
2_1,Drew Lachey,0.1,9
2_1,Kenny Mayne,0.1,10
2_2,Tatum O'Neal,0.1111111111111111,1
2_2,Tia Carrere,0.1111111111111111,2
2_2,George Hamilton,0.1111111111111111,3
2_2,Lisa Rinna,0.1111111111111111,4
2_2,Stacy Keibler,0.1111111111111111,5
2_2,Jerry Rice,0.1111111111111111,6
2_2,Giselle Fernandez,0.1111111111111111,7
2_2,Master P,0.1111111111111111,8
2_2,Drew Lachey,0.1111111111111111,9
2_3,Tia Carrere,0.12499999958438006,6
2_3,George Hamilton,0.12500000041561993,3
2_3,Lisa Rinna,0.12500000041561993,4
2_3,Stacy Keibler,0.12499999792190032,7
2_3,Jerry Rice,0.12500000041561996,2
2_3,Giselle Fernandez,0.12500000457181934,1
2_3,Master P,0.12499999958438006,5
2_3,Drew Lachey,0.12499999709066043,8
2_4,Tia Carrere,0.14285714285714285,1
2_4,George Hamilton,0.14285714285714285,2
2_4,Lisa Rinna,0.14285714285714285,3
2_4,Stacy Keibler,0.14285714285714285,4
2_4,Jerry Rice,0.14285714285714285,5
2_4,Master P,0.14285714285714285,6
2_4,Drew Lachey,0.14285714285714285,7
2_5,Tia Carrere,0.16666666666666666,1
2_5,George Hamilton,0.16666666666666666,2
2_5,Lisa Rinna,0.16666666666666666,3
2_5,Stacy Keibler,0.16666666666666666,4
2_5,Jerry Rice,0.16666666666666666,5
2_5,Drew Lachey,0.16666666666666666,6
2_6,George Hamilton,0.2,1
2_6,Lisa Rinna,0.2,2
2_6,Stacy Keibler,0.2,3
2_6,Jerry Rice,0.2,4
2_6,Drew Lachey,0.2,5
2_7,Lisa Rinna,0.25,1
2_7,Stacy Keibler,0.25,2
2_7,Jerry Rice,0.25,3
2_7,Drew Lachey,0.25,4
2_8,Stacy Keibler,0.3333333333333333,1
2_8,Jerry Rice,0.3333333333333333,2
2_8,Drew Lachey,0.3333333333333333,3
3_1,Harry Hamlin,0.09090909090909091,1
3_1,Vivica A. Fox,0.09090909090909091,2
3_1,Monique Coleman,0.09090909090909091,3
3_1,Joey Lawrence,0.09090909090909091,4
3_1,Mario Lopez,0.09090909090909091,5
3_1,Emmitt Smith,0.09090909090909091,6
3_1,Shanna Moakler,0.09090909090909091,7
3_1,Willa Ford,0.09090909090909091,8
3_1,Sara Evans,0.09090909090909091,9
3_1,Jerry Springer,0.09090909090909091,10
3_1,Tucker Carlson,0.09090909090909091,11
3_2,Harry Hamlin,0.0999835670019395,6
3_2,Vivica A. Fox,0.09998356700193944,9
3_2,Monique Coleman,0.09998356700193954,3
3_2,Joey Lawrence,0.09998356700193949,8
3_2,Mario Lopez,0.09998356700193953,4
3_2,Emmitt Smith,0.09998356700193957,2
3_2,Shanna Moakler,0.0930439928618072,10
3_2,Willa Ford,0.09998356700193951,5
3_2,Sara Evans,0.09998356700193949,7
3_2,Jerry Springer,0.10708747112267679,1
3_3,Harry Hamlin,0.1034299171279491,9
3_3,Vivica A. Fox,0.11109248744584471,8
3_3,Monique Coleman,0.11109248744584475,6
3_3,Joey Lawrence,0.1110924874458448,4
3_3,Mario Lopez,0.11109248744584481,3
3_3,Emmitt Smith,0.11892267075113752,1
